지역명,매장명,지역명_매장명,전화번호,링크
서울 특별시,강남 키움텔레콤,서울 특별시_강남 키움텔레콤,[phone],https://www.daangn.com/kr/local-profile/%EA%B0%95%EB%82%A8-%ED%82%A4%EC%9B%80%ED%85%94%EB%A0%88%EC%BD%A4-st7tsdz1pzzh/
서울 특별시,SK텔레콤 강남스타대리점 청담역점,서울 특별시_SK텔레콤 강남스타대리점 청담역점,[phone],https://www.daangn.com/kr/local-profile/sk%ED%85%94%EB%A0%88%EC%BD%A4-%EA%B0%95%EB%82%A8%EC%8A%A4%ED%83%80%EB%8C%80%EB%A6%AC%EC%A0%90-%EC%B2%AD%EB%8B%B4%EC%97%AD%EC%A0%90-q9mrchf5qppr/
서울 특별시,SK텔레콤 서울ent대리점 청담동점,서울 특별시_SK텔레콤 서울ent대리점 청담동점,[phone],https://www.daangn.com/kr/local-profile/sk%ED%85%94%EB%A0%88%EC%BD%A4-%EC%84%9C%EC%9A%B8ent%EB%8C%80%EB%A6%AC%EC%A0%90-%EC%B2%AD%EB%8B%B4%EB%8F%99%EC%A0%90-2ymavnq29xwr/
서울 특별시,강남역아이폰수리 역삼 애플24시응급센터,서울 특별시_강남역아이폰수리 역삼 애플24시응급센터,[phone],https://www.daangn.com/kr/local-profile/%EA%B0%95%EB%82%A8%EC%97%AD%EC%95%84%EC%9D%B4%ED%8F%B0%EC%88%98%EB%A6%AC-%EC%97%AD%EC%82%BC-%EC%95%A0%ED%94%8C24%EC%8B%9C%EC%9D%91%EA%B8%89%EC%84%BC%ED%84%B0-y4q5mba7ne2v/
서울 특별시,휴대폰성지 휴대폰파크 천호점,서울 특별시_휴대폰성지 휴대폰파크 천호점,[phone],https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%ED%9C%B4%EB%8C%80%ED%8F%B0%ED%8C%8C%ED%81%AC-%EC%B2%9C%ED%98%B8%EC%A0%90-mix2yz2qnk3y/
서울 특별시,청년모바일,서울 특별시_청년모바일,[phone],https://www.daangn.com/kr/local-profile/%EC%B2%AD%EB%85%84%EB%AA%A8%EB%B0%94%EC%9D%BC-efsqkmfsfkxk/
서울 특별시,위대한폰,서울 특별시_위대한폰,[phone],https://www.daangn.com/kr/local-profile/%EC%9C%84%EB%8C%80%ED%95%9C%ED%8F%B0-w4eczzcwquvp/
미사2동-1662,휴대폰성지 옆커폰 천호점,미사2동-1662_휴대폰성지 옆커폰 천호점,[phone],https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EC%B2%9C%ED%98%B8%EC%A0%90-nor798enwjoa/?in=%EB%AF%B8%EC%82%AC2%EB%8F%99-1662
서울 특별시,제일싼 휴대폰 성지도매매장(대단정보),서울 특별시_제일싼 휴대폰 성지도매매장(대단정보),[phone],https://www.daangn.com/kr/local-profile/%EC%A0%9C%EC%9D%BC-%EC%8B%BC-%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%8F%84%EB%A7%A4%EB%A7%A4%EC%9E%A5-1707525/?
서울 특별시,세상모든폰,서울 특별시_세상모든폰,[phone],https://www.daangn.com/kr/local-profile/%EC%84%B8%EC%83%81%EB%AA%A8%EB%93%A0%ED%8F%B0-7p2juoc39ryp/
암사동-6043,서울특별시 강동구 암사동 동네업체,암사동-6043_서울특별시 강동구 암사동 동네업체,[phone],https://www.daangn.com/kr/local-profile/?in=%EC%95%94%EC%82%AC%EB%8F%99-6043
